protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-a-1,mavedb-complement-v1::urn:mavedb:00001200-a-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,carp_640m,461,,,,,,0.0,0.3021,0.7310195227765727,4.222135920252364,1.193738043729872,0.0,0.8676578103993751,0.1323421896006249,human,multiplexed variant effect,convolutional-protein-language-model,sequence,clean,yes,True,True,False,True,0.43553378696339706,0.4526837596527892,0.18599755883628716,-0.005874769418426018,True,-0.13965911950955295,False,0.5141795495888385,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6494620201494118,0.5847438501502424,0.21065615221552084,0.32842772950794474,False,,0.42032948212804877,0.4639676866292128,0.12570215305147042,0.15365150556020002,False,,0.5940275982258193,0.555289009724359,0.16318459980101385,0.34634482270748274,True,0.2619955304850342
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-a-1,mavedb-complement-v1::urn:mavedb:00001200-a-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_150m,461,,,,,,0.0,0.3021,0.7310195227765727,3.6845157753508624,0.8584838485860391,0.0,0.920176977561304,0.0798230224386959,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.3971260205880633,0.4016465914407087,0.19029959080462727,-0.06751817065723009,False,,False,0.37803607435664976,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5356806593348186,0.49129774951120386,0.161087710597178,0.2952940884304919,False,,0.4119910742912216,0.4232221265053458,0.13665577240285853,0.08586515700517072,False,,0.4573576058792591,0.45050031990322514,0.1802487430562545,0.21970692932208202,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-a-1,mavedb-complement-v1::urn:mavedb:00001200-a-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_35m,461,,,,,,0.0,0.3021,0.7310195227765727,3.2502148935786273,0.8848840816176936,0.0,0.8939511260560278,0.1060488739439722,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.33748345053672935,0.33076386705764454,0.1618246793076534,-0.06819882565196234,False,,False,0.3311234901792069,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.450506257932838,0.4004688069536551,0.2268531061046093,0.124445023642071,False,,0.33793558011506036,0.33927474062071145,0.13922358519796924,-0.004421291822583051,False,,0.356495991562433,0.353902602205739,0.17515319244330807,0.12963363661030963,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-a-1,mavedb-complement-v1::urn:mavedb:00001200-a-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_650m,461,,,,,,0.0,0.3021,0.7310195227765727,4.0914166993034975,1.0357330309117847,0.0,0.9139963228109728,0.0860036771890271,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.41982371935993157,0.43914894115859404,0.1799011653694442,-0.0043795346243654665,False,,False,0.44855435013168626,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.47951118268679893,0.5003309942477552,0.21300338455842338,0.24115887589520124,False,,0.4412731690186592,0.4749654088662835,0.09370278160740297,0.2436448734730126,False,,0.4589868699544928,0.4880175051646545,0.12819962980297878,0.32386863659671816,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-a-1,mavedb-complement-v1::urn:mavedb:00001200-a-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_8m,461,,,,,,0.0,0.3021,0.7310195227765727,2.7398257289455943,0.8354000486216414,0.0,0.8706379576133194,0.1293620423866806,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.2910929102888533,0.25548283239249925,0.1869529489097209,-0.2054311161234874,False,,False,0.26258586422108676,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534915527010366,0.3618298542647627,0.23358779146433498,0.07761163463125581,False,,0.21142387311033567,0.19446604254560684,0.14138378429443121,-0.15456279222199099,False,,0.19011734637959554,0.19035891014578588,0.17669595544227645,-0.03588543401460759,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-a-1,mavedb-complement-v1::urn:mavedb:00001200-a-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,vespag,461,,,,,,0.0,0.3021,0.7310195227765727,1.6866477334607832,0.9923531699274148,0.0,0.848406169551635,0.151593830448365,human,multiplexed variant effect,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.20128668184522222,0.30070111605457694,0.15268948968102874,-0.07573967290435357,False,,False,0.296407025117926,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.31542456959131876,0.6182576632786766,0.6090555920721121,0.1170573159874477,0.4666259653503364,True,0.4434896254209923,0.2202478915860411,0.4066488862912298,0.061137493638073206,0.25572105343120216,True,-0.5314149385803683,0.17795651562402293,0.3835327394471666,0.16256485003776575,0.17538208999813482,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-b-1,mavedb-complement-v1::urn:mavedb:00001200-b-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,carp_640m,461,,,,,,0.0,0.3021,0.7310195227765727,4.222135920252364,1.193738043729872,0.0,0.8676578103993751,0.1323421896006249,human,multiplexed variant effect,convolutional-protein-language-model,sequence,clean,yes,True,True,False,True,0.43553378696339706,0.4526837596527892,0.18599755883628716,-0.005874769418426018,True,-0.13965911950955295,False,0.5141795495888385,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6494620201494118,0.5847438501502424,0.21065615221552084,0.32842772950794474,False,,0.42032948212804877,0.4639676866292128,0.12570215305147042,0.15365150556020002,False,,0.5940275982258193,0.555289009724359,0.16318459980101385,0.34634482270748274,True,0.2619955304850342
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-b-1,mavedb-complement-v1::urn:mavedb:00001200-b-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_150m,461,,,,,,0.0,0.3021,0.7310195227765727,3.6845157753508624,0.8584838485860391,0.0,0.920176977561304,0.0798230224386959,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.3971260205880633,0.4016465914407087,0.19029959080462727,-0.06751817065723009,False,,False,0.37803607435664976,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5356806593348186,0.49129774951120386,0.161087710597178,0.2952940884304919,False,,0.4119910742912216,0.4232221265053458,0.13665577240285853,0.08586515700517072,False,,0.4573576058792591,0.45050031990322514,0.1802487430562545,0.21970692932208202,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-b-1,mavedb-complement-v1::urn:mavedb:00001200-b-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_35m,461,,,,,,0.0,0.3021,0.7310195227765727,3.2502148935786273,0.8848840816176936,0.0,0.8939511260560278,0.1060488739439722,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.33748345053672935,0.33076386705764454,0.1618246793076534,-0.06819882565196234,False,,False,0.3311234901792069,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.450506257932838,0.4004688069536551,0.2268531061046093,0.124445023642071,False,,0.33793558011506036,0.33927474062071145,0.13922358519796924,-0.004421291822583051,False,,0.356495991562433,0.353902602205739,0.17515319244330807,0.12963363661030963,False,
variantshift-external-development-pilot-v1,mavedb-complement-v1,mavedb-complement-v1,urn:mavedb:00001200-b-1,mavedb-complement-v1::urn:mavedb:00001200-b-1,mavedb-32f5d032de97ea22,F9,multi:f3533a9eb96e,esm2_650m,461,,,,,,0.0,0.3021,0.7310195227765727,4.0914166993034975,1.0357330309117847,0.0,0.9139963228109728,0.0860036771890271,human,multiplexed variant effect,masked-protein-language-model,sequence,clean,yes,True,True,False,True,0.41982371935993157,0.43914894115859404,0.1799011653694442,-0.0043795346243654665,False,,False,0.44855435013168626,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.47951118268679893,0.5003309942477552,0.21300338455842338,0.24115887589520124,False,,0.4412731690186592,0.4749654088662835,0.09370278160740297,0.2436448734730126,False,,0.4589868699544928,0.4880175051646545,0.12819962980297878,0.32386863659671816,False,
